Reporting-starts,Reporting-ends,Ad-name,Country,Impressions,Clicks,CPC,CTR,Leads,CPL,Spent
2025-01-01,2026-01-01,FB — 1,AL,18670,1541,0.02,8.25%,89,,28.46
2025-01-01,2026-01-01,FB — 1,AR,27945,466,0.04,1.67%,10,,20.77
2025-01-01,2026-01-01,FB — 1,AU,352,1,0.24,0.28%,,,0.24
2025-01-01,2026-01-01,FB — 1,AT,166,1,0.08,0.60%,,,0.08
2025-01-01,2026-01-01,FB — 1,BE,280,1,0.16,0.36%,,,0.16
2025-01-01,2026-01-01,FB — 1,BA,6996,603,0.02,8.62%,36,,10.48
2025-01-01,2026-01-01,FB — 1,BR,20470,221,0.09,1.08%,7,,19.15
2025-01-01,2026-01-01,FB — 1,BG,2358,211,0.02,8.95%,5,,4.27
2025-01-01,2026-01-01,FB — 1,CA,215,4,0.03,1.86%,,,0.13
2025-01-01,2026-01-01,FB — 1,CV,740992,3677,0.02,0.50%,78,,63.32
2025-01-01,2026-01-01,FB — 1,CL,4584,54,0.08,1.18%,,,4.57
2025-01-01,2026-01-01,FB — 1,CO,181673,2521,0.03,1.39%,70,,79.94
2025-01-01,2026-01-01,FB — 1,HR,1059,64,0.03,6.04%,1,,2.16
2025-01-01,2026-01-01,FB — 1,CY,438,10,0.05,2.28%,,,0.49
2025-01-01,2026-01-01,FB — 1,CZ,269,3,0.10,1.12%,,,0.29
2025-01-01,2026-01-01,FB — 1,DK,75,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,FB — 1,DO,32329,539,0.03,1.67%,26,,15.81
2025-01-01,2026-01-01,FB — 1,EE,32,1,0.03,3.13%,,,0.03
2025-01-01,2026-01-01,FB — 1,FI,24,1,0.02,4.17%,,,0.02
2025-01-01,2026-01-01,FB — 1,FR,587,2,0.12,0.34%,,,0.24
2025-01-01,2026-01-01,FB — 1,DE,1019,10,0.05,0.98%,,,0.45
2025-01-01,2026-01-01,FB — 1,GR,1816,132,0.03,7.27%,8,,3.41
2025-01-01,2026-01-01,FB — 1,HU,426,21,0.04,4.93%,,,0.80
2025-01-01,2026-01-01,FB — 1,IS,12,1,0.01,8.33%,,,0.01
2025-01-01,2026-01-01,FB — 1,IE,11,1,0.00,9.09%,,,0.00
2025-01-01,2026-01-01,FB — 1,IL,93,8,0.03,8.60%,,,0.20
2025-01-01,2026-01-01,FB — 1,IT,1460,20,0.08,1.37%,,,1.53
2025-01-01,2026-01-01,FB — 1,JM,834,38,0.03,4.56%,,,0.95
2025-01-01,2026-01-01,FB — 1,JP,196,0,0.00,0.00%,,,0.36
2025-01-01,2026-01-01,FB — 1,XK,9115,534,0.02,5.86%,18,,11.48
2025-01-01,2026-01-01,FB — 1,LV,305,15,0.06,4.92%,,,0.89
2025-01-01,2026-01-01,FB — 1,LT,553,49,0.02,8.86%,1,,1.19
2025-01-01,2026-01-01,FB — 1,LU,33,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 1,MV,6092,240,0.02,3.94%,8,,5.37
2025-01-01,2026-01-01,FB — 1,MT,250,1,0.12,0.40%,,,0.12
2025-01-01,2026-01-01,FB — 1,MU,6796,388,0.02,5.71%,9,,8.80
2025-01-01,2026-01-01,FB — 1,MX,30193,466,0.05,1.54%,8,,23.88
2025-01-01,2026-01-01,FB — 1,MD,7330,584,0.02,7.97%,4,,13.33
2025-01-01,2026-01-01,FB — 1,ME,3339,185,0.02,5.54%,,,3.68
2025-01-01,2026-01-01,FB — 1,NL,291,2,0.06,0.69%,,,0.12
2025-01-01,2026-01-01,FB — 1,NO,20,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 1,PL,205,8,0.06,3.90%,,,0.46
2025-01-01,2026-01-01,FB — 1,PT,2179,64,0.04,2.94%,,,2.63
2025-01-01,2026-01-01,FB — 1,PR,274,5,0.06,1.82%,,,0.30
2025-01-01,2026-01-01,FB — 1,RO,7124,601,0.02,8.44%,12,,14.91
2025-01-01,2026-01-01,FB — 1,SM,6,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 1,RS,10364,680,0.02,6.56%,8,,16.12
2025-01-01,2026-01-01,FB — 1,SC,10119,140,0.01,1.38%,3,,2.09
2025-01-01,2026-01-01,FB — 1,SK,159,16,0.02,10.06%,,,0.36
2025-01-01,2026-01-01,FB — 1,SI,91,2,0.08,2.20%,,,0.16
2025-01-01,2026-01-01,FB — 1,KR,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 1,ES,2907,23,0.06,0.79%,,,1.44
2025-01-01,2026-01-01,FB — 1,SE,81,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 1,CH,219,1,0.08,0.46%,,,0.08
2025-01-01,2026-01-01,FB — 1,UA,80355,7251,0.02,9.02%,103,,152.24
2025-01-01,2026-01-01,FB — 1,GB,321,1,0.26,0.31%,,,0.26
2025-01-01,2026-01-01,FB — 1,US,414,4,0.08,0.97%,,,0.31
2025-01-01,2026-01-01,FB — 1,unknown,2,1,0.01,50.00%,,,0.01
2025-01-01,2026-01-01,FB — 10,AU,562,17,0.20,3.02%,,,3.42
2025-01-01,2026-01-01,FB — 10,CA,908,31,0.15,3.41%,,,4.67
2025-01-01,2026-01-01,FB — 10,GB,856,26,0.20,3.04%,,,5.24
2025-01-01,2026-01-01,FB — 10,US,585,24,0.15,4.10%,,,3.64
2025-01-01,2026-01-01,FB — 11,AU,2573,113,0.14,4.39%,,,15.33
2025-01-01,2026-01-01,FB — 11,CA,4530,190,0.15,4.19%,1,,27.92
2025-01-01,2026-01-01,FB — 11,GB,4885,219,0.12,4.48%,2,,26.36
2025-01-01,2026-01-01,FB — 11,US,3053,160,0.14,5.24%,,,22.68
2025-01-01,2026-01-01,FB — 12,AU,89,1,0.45,1.12%,,,0.45
2025-01-01,2026-01-01,FB — 12,CA,243,6,0.18,2.47%,,,1.08
2025-01-01,2026-01-01,FB — 12,GB,141,6,0.12,4.26%,,,0.71
2025-01-01,2026-01-01,FB — 12,US,135,3,0.28,2.22%,,,0.85
2025-01-01,2026-01-01,FB — 13,AU,30,1,0.11,3.33%,,,0.11
2025-01-01,2026-01-01,FB — 13,CA,38,0,0.00,0.00%,,,0.13
2025-01-01,2026-01-01,FB — 13,GB,9,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,FB — 13,US,12,0,0.00,0.00%,,,0.05
2025-01-01,2026-01-01,FB — 14,AU,170,11,0.11,6.47%,,,1.18
2025-01-01,2026-01-01,FB — 14,AU,30,0,0.00,0.00%,,,0.19
2025-01-01,2026-01-01,FB — 14,CA,305,16,0.12,5.25%,,,1.95
2025-01-01,2026-01-01,FB — 14,CA,110,2,0.15,1.82%,,,0.29
2025-01-01,2026-01-01,FB — 14,GB,185,11,0.11,5.95%,,,1.19
2025-01-01,2026-01-01,FB — 14,GB,37,0,0.00,0.00%,,,0.13
2025-01-01,2026-01-01,FB — 14,US,129,5,0.20,3.88%,,,0.98
2025-01-01,2026-01-01,FB — 14,US,79,3,0.10,3.80%,,,0.29
2025-01-01,2026-01-01,FB — 15,AU,44,0,0.00,0.00%,,,0.23
2025-01-01,2026-01-01,FB — 15,CA,99,0,0.00,0.00%,,,0.26
2025-01-01,2026-01-01,FB — 15,GB,49,2,0.10,4.08%,,,0.19
2025-01-01,2026-01-01,FB — 15,US,39,1,0.07,2.56%,,,0.07
2025-01-01,2026-01-01,FB — 16,AU,39,0,0.00,0.00%,,,0.43
2025-01-01,2026-01-01,FB — 16,CA,288,4,0.50,1.39%,,,1.98
2025-01-01,2026-01-01,FB — 16,DE,19,0,0.00,0.00%,,,0.14
2025-01-01,2026-01-01,FB — 16,GB,84,0,0.00,0.00%,,,0.57
2025-01-01,2026-01-01,FB — 16,US,155,0,0.00,0.00%,,,2.32
2025-01-01,2026-01-01,FB — 17,AU,21,0,0.00,0.00%,,,0.15
2025-01-01,2026-01-01,FB — 17,CA,97,3,0.15,3.09%,,,0.44
2025-01-01,2026-01-01,FB — 17,GB,64,2,0.12,3.13%,,,0.24
2025-01-01,2026-01-01,FB — 17,US,47,4,0.08,8.51%,,,0.32
2025-01-01,2026-01-01,FB — 18,AU,17,0,0.00,0.00%,,,0.08
2025-01-01,2026-01-01,FB — 18,CA,54,0,0.00,0.00%,,,0.16
2025-01-01,2026-01-01,FB — 18,GB,45,2,0.10,4.44%,,,0.19
2025-01-01,2026-01-01,FB — 18,US,51,0,0.00,0.00%,,,0.26
2025-01-01,2026-01-01,FB — 19,AU,170,12,0.06,7.06%,,,0.74
2025-01-01,2026-01-01,FB — 19,CA,294,13,0.07,4.42%,,,0.92
2025-01-01,2026-01-01,FB — 19,GB,420,19,0.10,4.52%,,,1.81
2025-01-01,2026-01-01,FB — 19,US,246,13,0.12,5.28%,,,1.59
2025-01-01,2026-01-01,FB — 2,AL,142,2,0.07,1.41%,,,0.14
2025-01-01,2026-01-01,FB — 2,AR,48028,606,0.05,1.26%,10,,28.63
2025-01-01,2026-01-01,FB — 2,AU,438,1,0.14,0.23%,,,0.14
2025-01-01,2026-01-01,FB — 2,AT,213,2,0.02,0.94%,,,0.04
2025-01-01,2026-01-01,FB — 2,BE,360,0,0.00,0.00%,,,0.25
2025-01-01,2026-01-01,FB — 2,BA,28,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 2,BR,25979,179,0.13,0.69%,7,,23.43
2025-01-01,2026-01-01,FB — 2,BG,5,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,CA,274,1,0.23,0.36%,,,0.23
2025-01-01,2026-01-01,FB — 2,CV,154667,762,0.02,0.49%,9,,13.34
2025-01-01,2026-01-01,FB — 2,CL,8079,69,0.10,0.85%,,,6.97
2025-01-01,2026-01-01,FB — 2,CO,255662,3164,0.03,1.24%,39,,109.21
2025-01-01,2026-01-01,FB — 2,HR,6,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 2,CY,231,1,0.12,0.43%,,,0.12
2025-01-01,2026-01-01,FB — 2,CZ,232,1,0.19,0.43%,,,0.19
2025-01-01,2026-01-01,FB — 2,DK,64,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,DO,9729,68,0.03,0.70%,7,,1.83
2025-01-01,2026-01-01,FB — 2,FR,890,7,0.12,0.79%,,,0.87
2025-01-01,2026-01-01,FB — 2,DE,1204,4,0.14,0.33%,,,0.57
2025-01-01,2026-01-01,FB — 2,GR,7,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,HU,153,2,0.19,1.31%,,,0.37
2025-01-01,2026-01-01,FB — 2,IE,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,IL,5,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 2,IT,1661,6,0.34,0.36%,1,,2.01
2025-01-01,2026-01-01,FB — 2,JM,120,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 2,JP,247,1,0.32,0.40%,,,0.32
2025-01-01,2026-01-01,FB — 2,XK,74,3,0.03,4.05%,,,0.10
2025-01-01,2026-01-01,FB — 2,LV,6,1,0.00,16.67%,,,0.00
2025-01-01,2026-01-01,FB — 2,LT,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,LU,39,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 2,MV,418,9,0.02,2.15%,2,,0.17
2025-01-01,2026-01-01,FB — 2,MT,274,2,0.06,0.73%,,,0.12
2025-01-01,2026-01-01,FB — 2,MU,502,10,0.04,1.99%,2,,0.35
2025-01-01,2026-01-01,FB — 2,MX,62438,765,0.05,1.23%,16,,41.68
2025-01-01,2026-01-01,FB — 2,MD,13,2,0.01,15.38%,,,0.02
2025-01-01,2026-01-01,FB — 2,MC,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,ME,16,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 2,NL,378,4,0.09,1.06%,,,0.37
2025-01-01,2026-01-01,FB — 2,PL,61,1,0.07,1.64%,,,0.07
2025-01-01,2026-01-01,FB — 2,PT,1559,5,0.26,0.32%,,,1.30
2025-01-01,2026-01-01,FB — 2,PR,17,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 2,RO,13,0,0.00,0.00%,,,0.04
2025-01-01,2026-01-01,FB — 2,SM,5,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,FB — 2,RS,45,0,0.00,0.00%,,,0.07
2025-01-01,2026-01-01,FB — 2,SC,1147,11,0.01,0.96%,,,0.14
2025-01-01,2026-01-01,FB — 2,SI,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,ES,4720,22,0.13,0.47%,,,2.89
2025-01-01,2026-01-01,FB — 2,SE,84,0,0.00,0.00%,,,0.05
2025-01-01,2026-01-01,FB — 2,CH,299,0,0.00,0.00%,,,0.08
2025-01-01,2026-01-01,FB — 2,UA,2412,34,0.12,1.41%,,,4.12
2025-01-01,2026-01-01,FB — 2,GB,429,2,0.17,0.47%,,,0.34
2025-01-01,2026-01-01,FB — 2,US,797,5,0.11,0.63%,,,0.56
2025-01-01,2026-01-01,FB — 20,AU,134,4,0.15,2.99%,,,0.59
2025-01-01,2026-01-01,FB — 20,CA,214,6,0.13,2.80%,,,0.80
2025-01-01,2026-01-01,FB — 20,GB,262,13,0.12,4.96%,,,1.51
2025-01-01,2026-01-01,FB — 20,US,118,9,0.09,7.63%,,,0.85
2025-01-01,2026-01-01,FB — 21,AU,123,7,0.10,5.69%,,,0.69
2025-01-01,2026-01-01,FB — 21,CA,152,2,0.21,1.32%,,,0.41
2025-01-01,2026-01-01,FB — 21,GB,86,4,0.09,4.65%,,,0.37
2025-01-01,2026-01-01,FB — 21,US,103,3,0.16,2.91%,,,0.49
2025-01-01,2026-01-01,FB — 22,AU,567,23,0.11,4.06%,,,2.52
2025-01-01,2026-01-01,FB — 22,CA,1454,47,0.11,3.23%,,,4.96
2025-01-01,2026-01-01,FB — 22,GB,1517,79,0.09,5.21%,,,7.40
2025-01-01,2026-01-01,FB — 22,US,1210,63,0.12,5.21%,,,7.70
2025-01-01,2026-01-01,FB — 23,CA,112,5,0.62,4.46%,,,3.09
2025-01-01,2026-01-01,FB — 23,DE,29,0,0.00,0.00%,,,0.26
2025-01-01,2026-01-01,FB — 23,GB,165,7,0.46,4.24%,,,3.22
2025-01-01,2026-01-01,FB — 23,US,183,19,0.49,10.38%,,,9.39
2025-01-01,2026-01-01,FB — 3,AL,941,79,0.02,8.40%,,,1.64
2025-01-01,2026-01-01,FB — 3,AR,38700,313,0.08,0.81%,5,,24.86
2025-01-01,2026-01-01,FB — 3,AU,552,1,0.28,0.18%,,,0.28
2025-01-01,2026-01-01,FB — 3,AT,124,1,0.06,0.81%,,,0.06
2025-01-01,2026-01-01,FB — 3,BE,300,0,0.00,0.00%,,,0.16
2025-01-01,2026-01-01,FB — 3,BA,262,9,0.03,3.44%,,,0.31
2025-01-01,2026-01-01,FB — 3,BR,47785,273,0.15,0.57%,4,,40.79
2025-01-01,2026-01-01,FB — 3,BG,71,0,0.00,0.00%,,,0.09
2025-01-01,2026-01-01,FB — 3,CA,323,1,0.16,0.31%,,,0.16
2025-01-01,2026-01-01,FB — 3,CV,190270,857,0.02,0.45%,36,,15.24
2025-01-01,2026-01-01,FB — 3,CL,10803,61,0.14,0.56%,,,8.74
2025-01-01,2026-01-01,FB — 3,CO,156912,1990,0.04,1.27%,62,,69.92
2025-01-01,2026-01-01,FB — 3,HR,15,2,0.03,13.33%,,,0.05
2025-01-01,2026-01-01,FB — 3,CY,238,1,0.25,0.42%,,,0.25
2025-01-01,2026-01-01,FB — 3,CZ,219,1,0.13,0.46%,,,0.13
2025-01-01,2026-01-01,FB — 3,DK,57,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,DO,24360,255,0.03,1.05%,3,,7.03
2025-01-01,2026-01-01,FB — 3,EE,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,FI,15,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 3,FR,763,5,0.08,0.66%,,,0.39
2025-01-01,2026-01-01,FB — 3,DE,1306,6,0.11,0.46%,,,0.67
2025-01-01,2026-01-01,FB — 3,GR,93,4,0.03,4.30%,,,0.10
2025-01-01,2026-01-01,FB — 3,HU,149,1,0.19,0.67%,,,0.19
2025-01-01,2026-01-01,FB — 3,IS,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,IE,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,IT,1602,11,0.16,0.69%,,,1.81
2025-01-01,2026-01-01,FB — 3,JM,157,1,0.15,0.64%,,,0.15
2025-01-01,2026-01-01,FB — 3,JP,231,2,0.19,0.87%,,,0.38
2025-01-01,2026-01-01,FB — 3,XK,329,19,0.03,5.78%,,,0.48
2025-01-01,2026-01-01,FB — 3,LV,7,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 3,LT,19,1,0.01,5.26%,,,0.01
2025-01-01,2026-01-01,FB — 3,LU,52,0,0.00,0.00%,,,0.04
2025-01-01,2026-01-01,FB — 3,MV,1104,35,0.02,3.17%,,,0.81
2025-01-01,2026-01-01,FB — 3,MT,183,1,0.10,0.55%,,,0.10
2025-01-01,2026-01-01,FB — 3,MU,1071,56,0.02,5.23%,,,1.18
2025-01-01,2026-01-01,FB — 3,MX,37989,364,0.08,0.96%,6,,28.21
2025-01-01,2026-01-01,FB — 3,MD,134,8,0.02,5.97%,,,0.18
2025-01-01,2026-01-01,FB — 3,MC,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,ME,73,4,0.01,5.48%,,,0.05
2025-01-01,2026-01-01,FB — 3,NL,398,3,0.08,0.75%,,,0.24
2025-01-01,2026-01-01,FB — 3,NO,10,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,PL,19,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,FB — 3,PT,1774,11,0.12,0.62%,,,1.30
2025-01-01,2026-01-01,FB — 3,PR,10,2,0.01,20.00%,,,0.01
2025-01-01,2026-01-01,FB — 3,RO,193,5,0.06,2.59%,,,0.30
