Reporting-starts,Reporting-ends,Ad-name,Country,Impressions,Clicks,CPC,CTR,Leads,CPL,Spent
2025-01-01,2026-01-01,FB — 3,SM,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,RS,208,8,0.03,3.85%,,,0.27
2025-01-01,2026-01-01,FB — 3,SC,1577,21,0.01,1.33%,1,,0.25
2025-01-01,2026-01-01,FB — 3,SK,8,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,SI,9,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,ES,3605,18,0.13,0.50%,,,2.35
2025-01-01,2026-01-01,FB — 3,SE,87,3,0.01,3.45%,,,0.02
2025-01-01,2026-01-01,FB — 3,CH,241,1,0.10,0.41%,,,0.10
2025-01-01,2026-01-01,FB — 3,UA,3722,105,0.06,2.82%,1,,6.52
2025-01-01,2026-01-01,FB — 3,GB,610,4,0.08,0.66%,,,0.33
2025-01-01,2026-01-01,FB — 3,US,1070,7,0.10,0.65%,,,0.72
2025-01-01,2026-01-01,FB — 4,AL,42060,3020,0.02,7.18%,103,,59.97
2025-01-01,2026-01-01,FB — 4,AR,80469,1342,0.05,1.67%,47,,61.63
2025-01-01,2026-01-01,FB — 4,AU,917,5,0.05,0.55%,,,0.26
2025-01-01,2026-01-01,FB — 4,AT,381,1,0.20,0.26%,,,0.20
2025-01-01,2026-01-01,FB — 4,BE,795,4,0.09,0.50%,,,0.35
2025-01-01,2026-01-01,FB — 4,BA,6393,458,0.02,7.16%,14,,10.46
2025-01-01,2026-01-01,FB — 4,BR,82355,1383,0.06,1.68%,52,,85.04
2025-01-01,2026-01-01,FB — 4,BG,3856,226,0.04,5.86%,,,8.79
2025-01-01,2026-01-01,FB — 4,CA,632,1,0.33,0.16%,,,0.33
2025-01-01,2026-01-01,FB — 4,CV,947284,5653,0.02,0.60%,198,,95.35
2025-01-01,2026-01-01,FB — 4,CL,21415,249,0.08,1.16%,2,,21.04
2025-01-01,2026-01-01,FB — 4,CO,433112,5832,0.03,1.35%,211,,193.18
2025-01-01,2026-01-01,FB — 4,HR,2068,64,0.06,3.09%,,,4.06
2025-01-01,2026-01-01,FB — 4,CY,1483,39,0.06,2.63%,,,2.44
2025-01-01,2026-01-01,FB — 4,CZ,578,4,0.13,0.69%,,,0.53
2025-01-01,2026-01-01,FB — 4,DK,181,0,0.00,0.00%,,,0.11
2025-01-01,2026-01-01,FB — 4,DO,51265,1242,0.02,2.42%,16,,29.52
2025-01-01,2026-01-01,FB — 4,EE,65,3,0.03,4.62%,,,0.09
2025-01-01,2026-01-01,FB — 4,FI,49,0,0.00,0.00%,,,0.11
2025-01-01,2026-01-01,FB — 4,FR,1824,7,0.21,0.38%,,,1.49
2025-01-01,2026-01-01,FB — 4,DE,2544,9,0.12,0.35%,,,1.08
2025-01-01,2026-01-01,FB — 4,GR,3227,142,0.05,4.40%,,,7.19
2025-01-01,2026-01-01,FB — 4,HU,1065,38,0.06,3.57%,,,2.17
2025-01-01,2026-01-01,FB — 4,IS,28,0,0.00,0.00%,,,0.05
2025-01-01,2026-01-01,FB — 4,IE,17,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 4,IL,461,10,0.15,2.17%,,,1.54
2025-01-01,2026-01-01,FB — 4,IT,4756,68,0.10,1.43%,,,7.13
2025-01-01,2026-01-01,FB — 4,JM,2751,116,0.02,4.22%,,,2.82
2025-01-01,2026-01-01,FB — 4,JP,463,1,0.42,0.22%,,,0.42
2025-01-01,2026-01-01,FB — 4,XK,18587,1105,0.02,5.95%,21,,23.57
2025-01-01,2026-01-01,FB — 4,LV,491,12,0.10,2.44%,,,1.22
2025-01-01,2026-01-01,FB — 4,LI,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 4,LT,916,54,0.04,5.90%,,,2.14
2025-01-01,2026-01-01,FB — 4,LU,104,0,0.00,0.00%,,,0.04
2025-01-01,2026-01-01,FB — 4,MV,14632,648,0.02,4.43%,34,,14.13
2025-01-01,2026-01-01,FB — 4,MT,815,29,0.02,3.56%,,,0.65
2025-01-01,2026-01-01,FB — 4,MU,11760,549,0.03,4.67%,14,,14.54
2025-01-01,2026-01-01,FB — 4,MX,70044,1004,0.06,1.43%,78,,57.34
2025-01-01,2026-01-01,FB — 4,MD,8248,421,0.04,5.10%,,,17.31
2025-01-01,2026-01-01,FB — 4,MC,3,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 4,ME,4846,311,0.02,6.42%,,,6.99
2025-01-01,2026-01-01,FB — 4,NL,948,6,0.07,0.63%,,,0.43
2025-01-01,2026-01-01,FB — 4,NO,43,4,0.02,9.30%,,,0.08
2025-01-01,2026-01-01,FB — 4,PL,525,17,0.08,3.24%,,,1.28
2025-01-01,2026-01-01,FB — 4,PT,10033,321,0.06,3.20%,,,18.36
2025-01-01,2026-01-01,FB — 4,PR,1842,21,0.14,1.14%,,,2.84
2025-01-01,2026-01-01,FB — 4,RO,24054,1344,0.04,5.59%,25,,57.08
2025-01-01,2026-01-01,FB — 4,SM,77,1,0.09,1.30%,,,0.09
2025-01-01,2026-01-01,FB — 4,RS,19074,974,0.03,5.11%,23,,33.37
2025-01-01,2026-01-01,FB — 4,SC,15683,191,0.02,1.22%,,,3.12
2025-01-01,2026-01-01,FB — 4,SK,207,10,0.05,4.83%,,,0.51
2025-01-01,2026-01-01,FB — 4,SI,102,2,0.08,1.96%,,,0.15
2025-01-01,2026-01-01,FB — 4,ES,7607,56,0.09,0.74%,,,5.10
2025-01-01,2026-01-01,FB — 4,SE,243,1,0.38,0.41%,,,0.38
2025-01-01,2026-01-01,FB — 4,CH,584,2,0.08,0.34%,,,0.16
2025-01-01,2026-01-01,FB — 4,UA,92519,4719,0.03,5.10%,23,,157.78
2025-01-01,2026-01-01,FB — 4,GB,1005,6,0.09,0.60%,,,0.54
2025-01-01,2026-01-01,FB — 4,US,1608,10,0.10,0.62%,,,0.99
2025-01-01,2026-01-01,FB — 4,unknown,32,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 5,AU,55,0,0.00,0.00%,,,0.15
2025-01-01,2026-01-01,FB — 5,AT,71,0,0.00,0.00%,,,0.21
2025-01-01,2026-01-01,FB — 5,BE,167,0,0.00,0.00%,,,0.56
2025-01-01,2026-01-01,FB — 5,CA,38,0,0.00,0.00%,,,0.04
2025-01-01,2026-01-01,FB — 5,CY,860,9,0.09,1.05%,,,0.81
2025-01-01,2026-01-01,FB — 5,CZ,132,0,0.00,0.00%,,,0.35
2025-01-01,2026-01-01,FB — 5,DK,80,2,0.16,2.50%,,,0.32
2025-01-01,2026-01-01,FB — 5,FR,828,8,0.27,0.97%,1,,2.15
2025-01-01,2026-01-01,FB — 5,DE,345,1,1.51,0.29%,,,1.51
2025-01-01,2026-01-01,FB — 5,GR,2317,28,0.11,1.21%,4,,3.03
2025-01-01,2026-01-01,FB — 5,IE,67,0,0.00,0.00%,,,0.31
2025-01-01,2026-01-01,FB — 5,IT,2841,20,0.23,0.70%,2,,4.61
2025-01-01,2026-01-01,FB — 5,JP,87,0,0.00,0.00%,,,0.21
2025-01-01,2026-01-01,FB — 5,MT,138,2,0.06,1.45%,,,0.13
2025-01-01,2026-01-01,FB — 5,MC,10,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 5,NL,1034,5,0.35,0.48%,,,1.77
2025-01-01,2026-01-01,FB — 5,PT,11825,136,0.09,1.15%,14,,12.62
2025-01-01,2026-01-01,FB — 5,ES,2751,23,0.17,0.84%,1,,3.81
2025-01-01,2026-01-01,FB — 5,SE,160,1,0.60,0.63%,,,0.60
2025-01-01,2026-01-01,FB — 5,CH,77,0,0.00,0.00%,,,0.17
2025-01-01,2026-01-01,FB — 5,GB,44,1,0.15,2.27%,,,0.15
2025-01-01,2026-01-01,FB — 5,US,72,2,0.14,2.78%,,,0.29
2025-01-01,2026-01-01,FB — 6,AR,35592,290,0.08,0.81%,12,,24.62
2025-01-01,2026-01-01,FB — 6,AU,1008,24,0.13,2.38%,,,3.07
2025-01-01,2026-01-01,FB — 6,AT,151,0,0.00,0.00%,,,0.11
2025-01-01,2026-01-01,FB — 6,BE,379,10,0.09,2.64%,,,0.85
2025-01-01,2026-01-01,FB — 6,BR,46450,372,0.12,0.80%,11,,44.89
2025-01-01,2026-01-01,FB — 6,CA,3685,181,0.10,4.91%,8,,17.63
2025-01-01,2026-01-01,FB — 6,CL,13648,130,0.10,0.95%,7,,12.39
2025-01-01,2026-01-01,FB — 6,CO,70475,1959,0.03,2.78%,71,,63.93
2025-01-01,2026-01-01,FB — 6,CY,500,7,0.13,1.40%,,,0.88
2025-01-01,2026-01-01,FB — 6,CZ,329,6,0.13,1.82%,,,0.76
2025-01-01,2026-01-01,FB — 6,DK,69,3,0.11,4.35%,,,0.34
2025-01-01,2026-01-01,FB — 6,FR,1110,25,0.06,2.25%,1,,1.60
2025-01-01,2026-01-01,FB — 6,DE,1087,12,0.08,1.10%,,,1.01
2025-01-01,2026-01-01,FB — 6,HU,432,9,0.10,2.08%,,,0.90
2025-01-01,2026-01-01,FB — 6,IT,2337,29,0.14,1.24%,1,,3.99
2025-01-01,2026-01-01,FB — 6,JP,1060,16,0.14,1.51%,1,,2.30
2025-01-01,2026-01-01,FB — 6,LU,34,1,0.01,2.94%,,,0.01
2025-01-01,2026-01-01,FB — 6,MT,343,6,0.10,1.75%,,,0.60
2025-01-01,2026-01-01,FB — 6,MX,102730,973,0.07,0.95%,51,,70.05
2025-01-01,2026-01-01,FB — 6,MC,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 6,NL,469,10,0.08,2.13%,,,0.80
2025-01-01,2026-01-01,FB — 6,PT,2663,34,0.09,1.28%,,,3.12
2025-01-01,2026-01-01,FB — 6,SM,4,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 6,ES,4160,49,0.08,1.18%,3,,3.96
2025-01-01,2026-01-01,FB — 6,SE,130,10,0.05,7.69%,,,0.53
2025-01-01,2026-01-01,FB — 6,CH,216,1,0.16,0.46%,,,0.16
2025-01-01,2026-01-01,FB — 6,UA,3567,51,0.10,1.43%,3,,4.99
2025-01-01,2026-01-01,FB — 6,GB,1850,79,0.09,4.27%,4,,7.02
2025-01-01,2026-01-01,FB — 6,US,3704,215,0.10,5.80%,13,,22.42
2025-01-01,2026-01-01,FB — 7,AR,17505,106,0.12,0.61%,,,12.66
2025-01-01,2026-01-01,FB — 7,AU,294,0,0.00,0.00%,,,0.30
2025-01-01,2026-01-01,FB — 7,AT,70,1,0.10,1.43%,,,0.10
2025-01-01,2026-01-01,FB — 7,BE,174,0,0.00,0.00%,,,0.20
2025-01-01,2026-01-01,FB — 7,BR,27259,177,0.15,0.65%,,,26.10
2025-01-01,2026-01-01,FB — 7,CA,293,3,0.23,1.02%,,,0.69
2025-01-01,2026-01-01,FB — 7,CL,9399,58,0.14,0.62%,,,8.23
2025-01-01,2026-01-01,FB — 7,CO,31082,664,0.04,2.14%,16,,29.74
2025-01-01,2026-01-01,FB — 7,CY,131,1,0.13,0.76%,,,0.13
2025-01-01,2026-01-01,FB — 7,CZ,122,1,0.21,0.82%,,,0.21
2025-01-01,2026-01-01,FB — 7,DK,22,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 7,FR,461,2,0.19,0.43%,,,0.37
2025-01-01,2026-01-01,FB — 7,DE,589,4,0.10,0.68%,,,0.38
2025-01-01,2026-01-01,FB — 7,HU,76,2,0.06,2.63%,,,0.12
2025-01-01,2026-01-01,FB — 7,IT,935,4,0.41,0.43%,,,1.65
2025-01-01,2026-01-01,FB — 7,JP,267,2,0.24,0.75%,,,0.47
2025-01-01,2026-01-01,FB — 7,LU,9,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 7,MT,101,2,0.04,1.98%,,,0.07
2025-01-01,2026-01-01,FB — 7,MX,25689,228,0.10,0.89%,4,,21.71
2025-01-01,2026-01-01,FB — 7,NL,192,1,0.16,0.52%,,,0.16
2025-01-01,2026-01-01,FB — 7,PT,928,6,0.19,0.65%,,,1.16
2025-01-01,2026-01-01,FB — 7,SM,3,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 7,ES,2251,23,0.09,1.02%,,,2.17
2025-01-01,2026-01-01,FB — 7,SE,32,0,0.00,0.00%,,,0.04
2025-01-01,2026-01-01,FB — 7,CH,88,1,0.08,1.14%,,,0.08
2025-01-01,2026-01-01,FB — 7,UA,1368,8,0.23,0.58%,,,1.84
2025-01-01,2026-01-01,FB — 7,GB,384,3,0.17,0.78%,,,0.50
2025-01-01,2026-01-01,FB — 7,US,780,7,0.11,0.90%,,,0.74
2025-01-01,2026-01-01,FB — 8,AU,4,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 8,CA,27,0,0.00,0.00%,,,0.10
2025-01-01,2026-01-01,FB — 8,GB,26,0,0.00,0.00%,,,0.07
2025-01-01,2026-01-01,FB — 8,US,77,0,0.00,0.00%,,,0.09
2025-01-01,2026-01-01,FB — 9,AU,145,7,0.12,4.83%,,,0.83
2025-01-01,2026-01-01,FB — 9,CA,259,6,0.19,2.32%,,,1.14
2025-01-01,2026-01-01,FB — 9,GB,178,3,0.37,1.69%,,,1.11
2025-01-01,2026-01-01,FB — 9,US,168,9,0.12,5.36%,,,1.12
2025-01-01,2026-01-01,INST — 1 ,AL,20,0,0.00,0.00%,,,0.05
2025-01-01,2026-01-01,INST — 1 ,AR,3718,340,0.02,9.14%,21,,6.67
2025-01-01,2026-01-01,INST — 1 ,AU,2,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,INST — 1 ,AT,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,BE,12,2,0.02,16.67%,,,0.04
2025-01-01,2026-01-01,INST — 1 ,BA,94,5,0.05,5.32%,1,,0.23
2025-01-01,2026-01-01,INST — 1 ,BG,12,1,0.03,8.33%,2,,0.03
2025-01-01,2026-01-01,INST — 1 ,CA,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,HR,17,1,0.09,5.88%,,,0.09
2025-01-01,2026-01-01,INST — 1 ,CY,50,2,0.04,4.00%,,,0.08
2025-01-01,2026-01-01,INST — 1 ,CZ,11,0,0.00,0.00%,1,,0.14
2025-01-01,2026-01-01,INST — 1 ,EE,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,FI,3,0,0.00,0.00%,,,0.07
2025-01-01,2026-01-01,INST — 1 ,FR,16,1,0.07,6.25%,1,,0.07
2025-01-01,2026-01-01,INST — 1 ,DE,11,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,INST — 1 ,GR,54,3,0.05,5.56%,2,,0.14
2025-01-01,2026-01-01,INST — 1 ,HU,12,1,0.06,8.33%,,,0.06
2025-01-01,2026-01-01,INST — 1 ,IE,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,IL,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,IT,60,8,0.02,13.33%,2,,0.12
2025-01-01,2026-01-01,INST — 1 ,JP,20,0,0.00,0.00%,,,0.35
2025-01-01,2026-01-01,INST — 1 ,XK,30,4,0.01,13.33%,2,,0.05
2025-01-01,2026-01-01,INST — 1 ,LV,5,1,0.00,20.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,LI,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,LT,4,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,MV,50,2,0.08,4.00%,2,,0.15
2025-01-01,2026-01-01,INST — 1 ,MT,7,0,0.00,0.00%,,,0.08
2025-01-01,2026-01-01,INST — 1 ,MU,89,0,0.00,0.00%,,,0.21
2025-01-01,2026-01-01,INST — 1 ,MX,336,39,0.02,11.61%,11,,0.83
2025-01-01,2026-01-01,INST — 1 ,MD,24,0,0.00,0.00%,,,0.11
2025-01-01,2026-01-01,INST — 1 ,ME,50,0,0.00,0.00%,,,0.15
2025-01-01,2026-01-01,INST — 1 ,NL,5,1,0.00,20.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,NO,3,0,0.00,0.00%,,,0.06
2025-01-01,2026-01-01,INST — 1 ,PA,284,23,0.03,8.10%,2,,0.68
2025-01-01,2026-01-01,INST — 1 ,PT,25,0,0.00,0.00%,,,0.06
2025-01-01,2026-01-01,INST — 1 ,PR,17,1,0.07,5.88%,,,0.07
2025-01-01,2026-01-01,INST — 1 ,RO,26,3,0.03,11.54%,2,,0.09
2025-01-01,2026-01-01,INST — 1 ,RS,102,2,0.09,1.96%,2,,0.17
2025-01-01,2026-01-01,INST — 1 ,SC,69,1,0.04,1.45%,,,0.04
2025-01-01,2026-01-01,INST — 1 ,SK,3,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,INST — 1 ,SI,13,2,0.06,15.38%,,,0.11
2025-01-01,2026-01-01,INST — 1 ,KR,3,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,INST — 1 ,ES,60,7,0.04,11.67%,,,0.27
2025-01-01,2026-01-01,INST — 1 ,SE,6,2,0.01,33.33%,,,0.02
2025-01-01,2026-01-01,INST — 1 ,CH,3,0,0.00,0.00%,,,0.05
2025-01-01,2026-01-01,INST — 1 ,TR,1597,91,0.03,5.70%,4,,3.09
2025-01-01,2026-01-01,INST — 1 ,UA,107,10,0.03,9.35%,2,,0.25
2025-01-01,2026-01-01,INST — 1 ,GB,6,0,0.00,0.00%,,,0.04
2025-01-01,2026-01-01,INST — 1 ,US,8,1,0.05,12.50%,,,0.05
2025-01-01,2026-01-01,INST — 10,BR,32549,266,0.06,0.82%,2,,17.25
2025-01-01,2026-01-01,INST — 10,CL,2612,23,0.08,0.88%,,,1.93
2025-01-01,2026-01-01,INST — 10,MX,1254,5,0.12,0.40%,,,0.61
2025-01-01,2026-01-01,INST — 10,PE,739,7,0.06,0.95%,,,0.42
2025-01-01,2026-01-01,INST — 11,BR,4717,74,0.09,1.57%,1,,6.52
2025-01-01,2026-01-01,INST — 11,CL,966,17,0.09,1.76%,,,1.58
2025-01-01,2026-01-01,INST — 11,MX,610,8,0.07,1.31%,,,0.57
2025-01-01,2026-01-01,INST — 11,PE,117,3,0.04,2.56%,,,0.11
2025-01-01,2026-01-01,INST — 12,BR,1841,18,0.08,0.98%,,,1.39
