Reporting-starts,Reporting-ends,Ad-name,Platform,Placement,Impressions,Clicks,CPC,CTR,Leads,CPL,Spent
2025-01-01,2026-01-01,INST — 1 ,Instagram,Feed,15,0,0.00,0.00%,,,0.05
2025-01-01,2026-01-01,INST — 1 ,Instagram,Feed,1423,132,0.03,9.28%,22,,4.36
2025-01-01,2026-01-01,INST — 1 ,Instagram,Feed,19,3,0.01,15.79%,,,0.03
2025-01-01,2026-01-01,INST — 1 ,Instagram,Explore,69,2,0.07,2.90%,2,,0.13
2025-01-01,2026-01-01,INST — 1 ,Instagram,Profile feed,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 1 ,Instagram,Instagram Reels,5277,399,0.02,7.56%,33,,9.13
2025-01-01,2026-01-01,INST — 1 ,Instagram,Instagram Stories,251,18,0.06,7.17%,4,,1.14
2025-01-01,2026-01-01,FB — 1,Facebook,Business Explore,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 1,Facebook,Facebook Notifications,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 1,Facebook,Facebook profile feed,3077,40,0.02,1.30%,1,,0.92
2025-01-01,2026-01-01,FB — 1,Facebook,Facebook Reels,181105,"2,030",0.02,1.12%,41,,34.56
2025-01-01,2026-01-01,FB — 1,Facebook,Ads on Facebook Reels,77,0,0.00,0.00%,,,0.06
2025-01-01,2026-01-01,FB — 1,Facebook,Facebook Stories,297425,"1,370",0.03,0.46%,34,,37.37
2025-01-01,2026-01-01,FB — 1,Facebook,Feed,2237,220,0.02,9.83%,3,,3.31
2025-01-01,2026-01-01,FB — 1,Facebook,Feed,185622,"12,377",0.02,6.67%,201,,267.72
2025-01-01,2026-01-01,FB — 1,Facebook,Feed,1477,112,0.02,7.58%,4,,1.91
2025-01-01,2026-01-01,FB — 1,Facebook,In-stream reels,7,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 1,Facebook,In-stream reels,210572,"2,252",0.03,1.07%,98,,65.73
2025-01-01,2026-01-01,FB — 1,Facebook,Marketplace,317,18,0.02,5.68%,,,0.29
2025-01-01,2026-01-01,FB — 1,Facebook,Marketplace,63015,"1,542",0.04,2.45%,57,,55.56
2025-01-01,2026-01-01,FB — 1,Facebook,Right column,44184,140,0.02,0.32%,2,,3.16
2025-01-01,2026-01-01,FB — 1,Facebook,Search results,2303,18,0.03,0.78%,,,0.46
2025-01-01,2026-01-01,FB — 1,Facebook,Feed: video feeds,18,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 1,Facebook,Feed: video feeds,18958,778,0.02,4.10%,18,,13.85
2025-01-01,2026-01-01,FB — 1,Instagram,Feed,1337,16,0.11,1.20%,1,,1.80
2025-01-01,2026-01-01,FB — 1,Instagram,Feed,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 1,Instagram,Explore,50,1,0.01,2.00%,,,0.01
2025-01-01,2026-01-01,FB — 1,Instagram,Explore home,1,1,0.00,100.00%,,,0.00
2025-01-01,2026-01-01,FB — 1,Instagram,Instagram Reels,14324,159,0.04,1.11%,19,,7.04
2025-01-01,2026-01-01,FB — 1,Instagram,Instagram search results,9,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 1,Instagram,Instagram Stories,25361,130,0.16,0.51%,9,,20.61
2025-01-01,2026-01-01,FB — 1,Messenger,Messenger inbox,170328,200,0.02,0.12%,11,,4.21
2025-01-01,2026-01-01,FB — 1,Messenger,Messenger Stories,2710,9,0.01,0.33%,1,,0.09
2025-01-01,2026-01-01,FB — 2,Facebook,Business Explore,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,Facebook,Facebook profile feed,1849,25,0.02,1.35%,,,0.60
2025-01-01,2026-01-01,FB — 2,Facebook,Facebook Reels,25365,237,0.02,0.93%,,,5.65
2025-01-01,2026-01-01,FB — 2,Facebook,Ads on Facebook Reels,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,Facebook,Facebook Stories,55965,559,0.05,1.00%,5,,27.38
2025-01-01,2026-01-01,FB — 2,Facebook,Feed,78,2,0.05,2.56%,,,0.09
2025-01-01,2026-01-01,FB — 2,Facebook,Feed,99568,"1,942",0.04,1.95%,24,,69.30
2025-01-01,2026-01-01,FB — 2,Facebook,Feed,638,9,0.05,1.41%,,,0.45
2025-01-01,2026-01-01,FB — 2,Facebook,In-stream reels,5,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,Facebook,In-stream reels,221627,"2,304",0.03,1.04%,52,,75.50
2025-01-01,2026-01-01,FB — 2,Facebook,Marketplace,23,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,Facebook,Marketplace,4001,17,0.06,0.42%,,,1.00
2025-01-01,2026-01-01,FB — 2,Facebook,Right column,48094,134,0.03,0.28%,4,,4.40
2025-01-01,2026-01-01,FB — 2,Facebook,Search results,2414,2,0.08,0.08%,,,0.16
2025-01-01,2026-01-01,FB — 2,Facebook,Feed: video feeds,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,Facebook,Feed: video feeds,2494,74,0.03,2.97%,1,,2.16
2025-01-01,2026-01-01,FB — 2,Instagram,Feed,2262,18,0.16,0.80%,,,2.86
2025-01-01,2026-01-01,FB — 2,Instagram,Feed,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,Instagram,Explore,72,1,0.06,1.39%,,,0.06
2025-01-01,2026-01-01,FB — 2,Instagram,Instagram Reels,17066,150,0.06,0.88%,2,,8.79
2025-01-01,2026-01-01,FB — 2,Instagram,Instagram search results,21,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 2,Instagram,Instagram Stories,46267,212,0.20,0.46%,3,,41.70
2025-01-01,2026-01-01,FB — 2,Messenger,Messenger inbox,54608,63,0.02,0.12%,,,1.09
2025-01-01,2026-01-01,FB — 2,Messenger,Messenger Stories,1752,3,0.02,0.17%,,,0.07
2025-01-01,2026-01-01,FB — 3,Facebook,Business Explore,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,Facebook,Facebook profile feed,607,10,0.03,1.65%,1,,0.32
2025-01-01,2026-01-01,FB — 3,Facebook,Facebook Reels,29676,239,0.02,0.81%,4,,4.75
2025-01-01,2026-01-01,FB — 3,Facebook,Ads on Facebook Reels,21,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,FB — 3,Facebook,Facebook Stories,70392,472,0.04,0.67%,3,,16.56
2025-01-01,2026-01-01,FB — 3,Facebook,Feed,96,4,0.04,4.17%,,,0.16
2025-01-01,2026-01-01,FB — 3,Facebook,Feed,51462,"1,333",0.03,2.59%,38,,41.88
2025-01-01,2026-01-01,FB — 3,Facebook,Feed,264,12,0.02,4.55%,1,,0.19
2025-01-01,2026-01-01,FB — 3,Facebook,In-stream reels,15,1,0.01,6.67%,,,0.01
2025-01-01,2026-01-01,FB — 3,Facebook,In-stream reels,136536,"1,497",0.03,1.10%,49,,48.16
2025-01-01,2026-01-01,FB — 3,Facebook,Marketplace,5,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 3,Facebook,Marketplace,7274,43,0.07,0.59%,2,,2.90
2025-01-01,2026-01-01,FB — 3,Facebook,Right column,29092,82,0.03,0.28%,3,,2.77
2025-01-01,2026-01-01,FB — 3,Facebook,Search results,1272,4,0.03,0.31%,,,0.13
2025-01-01,2026-01-01,FB — 3,Facebook,Feed: video feeds,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,Facebook,Feed: video feeds,2995,139,0.02,4.64%,2,,2.88
2025-01-01,2026-01-01,FB — 3,Instagram,Feed,4709,38,0.15,0.81%,1,,5.78
2025-01-01,2026-01-01,FB — 3,Instagram,Feed,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,Instagram,Explore,46,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 3,Instagram,Explore home,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,Instagram,Instagram Reels,5532,76,0.06,1.37%,1,,4.70
2025-01-01,2026-01-01,FB — 3,Instagram,Instagram search results,7,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 3,Instagram,Instagram Stories,106241,509,0.16,0.48%,11,,83.41
2025-01-01,2026-01-01,FB — 3,Messenger,Messenger inbox,82761,87,0.03,0.11%,2,,2.21
2025-01-01,2026-01-01,FB — 3,Messenger,Messenger Stories,1752,4,0.02,0.23%,,,0.07
2025-01-01,2026-01-01,FB — 4,Facebook,Business Explore,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 4,Facebook,Facebook Notifications,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 4,Facebook,Facebook profile feed,4139,43,0.03,1.04%,,,1.44
2025-01-01,2026-01-01,FB — 4,Facebook,Facebook Reels,198251,"1,658",0.02,0.84%,61,,32.09
2025-01-01,2026-01-01,FB — 4,Facebook,Ads on Facebook Reels,4,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 4,Facebook,Facebook Stories,442429,"2,193",0.02,0.50%,39,,51.02
2025-01-01,2026-01-01,FB — 4,Facebook,Feed,884,50,0.02,5.66%,,,1.12
2025-01-01,2026-01-01,FB — 4,Facebook,Feed,329724,"14,820",0.03,4.49%,354,,393.63
2025-01-01,2026-01-01,FB — 4,Facebook,Feed,2192,107,0.03,4.88%,,,2.69
2025-01-01,2026-01-01,FB — 4,Facebook,In-stream reels,27,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 4,Facebook,In-stream reels,387619,"4,215",0.03,1.09%,133,,123.15
2025-01-01,2026-01-01,FB — 4,Facebook,Marketplace,192,15,0.02,7.81%,,,0.29
2025-01-01,2026-01-01,FB — 4,Facebook,Marketplace,203466,"6,526",0.04,3.21%,188,,273.24
2025-01-01,2026-01-01,FB — 4,Facebook,Right column,90041,218,0.03,0.24%,,,6.32
2025-01-01,2026-01-01,FB — 4,Facebook,Search results,5902,26,0.02,0.44%,,,0.48
2025-01-01,2026-01-01,FB — 4,Facebook,Feed: video feeds,12,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,FB — 4,Facebook,Feed: video feeds,22712,773,0.02,3.40%,58,,16.69
2025-01-01,2026-01-01,FB — 4,Instagram,Feed,6593,70,0.11,1.06%,,,7.43
2025-01-01,2026-01-01,FB — 4,Instagram,Feed,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 4,Instagram,Explore,116,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 4,Instagram,Explore home,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 4,Instagram,Instagram Reels,23695,184,0.07,0.78%,5,,12.18
2025-01-01,2026-01-01,FB — 4,Instagram,Instagram search results,22,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,FB — 4,Instagram,Instagram Stories,113374,578,0.16,0.51%,14,,90.19
2025-01-01,2026-01-01,FB — 4,Messenger,Messenger inbox,164570,253,0.02,0.15%,9,,5.45
2025-01-01,2026-01-01,FB — 4,Messenger,Messenger Stories,3156,6,0.03,0.19%,,,0.17
2025-01-01,2026-01-01,FB — 5,Audience Network,"Native, banner & interstitial",47,1,0.17,2.13%,,,0.17
2025-01-01,2026-01-01,FB — 5,Audience Network,Rewarded video,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 5,Facebook,Business Explore,68,0,0.00,0.00%,,,0.04
2025-01-01,2026-01-01,FB — 5,Facebook,Facebook Notifications,31,7,0.17,22.58%,,,1.18
2025-01-01,2026-01-01,FB — 5,Facebook,Facebook profile feed,5,0,0.00,0.00%,,,0.04
2025-01-01,2026-01-01,FB — 5,Facebook,Facebook Reels,1317,11,0.18,0.84%,1,,2.02
2025-01-01,2026-01-01,FB — 5,Facebook,Ads on Facebook Reels,2374,11,0.11,0.46%,,,1.24
2025-01-01,2026-01-01,FB — 5,Facebook,Facebook Stories,163,9,0.08,5.52%,,,0.71
2025-01-01,2026-01-01,FB — 5,Facebook,Feed,69,2,0.23,2.90%,,,0.47
2025-01-01,2026-01-01,FB — 5,Facebook,Feed,7351,117,0.14,1.59%,13,,15.92
2025-01-01,2026-01-01,FB — 5,Facebook,Feed,71,2,0.07,2.82%,,,0.14
2025-01-01,2026-01-01,FB — 5,Facebook,In-stream reels,26,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 5,Facebook,In-stream reels,8507,68,0.08,0.80%,7,,5.14
2025-01-01,2026-01-01,FB — 5,Facebook,Marketplace,4,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,FB — 5,Facebook,Marketplace,453,0,0.00,0.00%,,,1.15
2025-01-01,2026-01-01,FB — 5,Facebook,Right column,1636,0,0.00,0.00%,,,0.95
2025-01-01,2026-01-01,FB — 5,Facebook,Search results,69,0,0.00,0.00%,,,0.03
2025-01-01,2026-01-01,FB — 5,Facebook,Feed: video feeds,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,FB — 5,Facebook,Feed: video feeds,801,10,0.10,1.25%,1,,0.96
2025-01-01,2026-01-01,FB — 5,Instagram,Feed,135,0,0.00,0.00%,,,0.70
2025-01-01,2026-01-01,FB — 5,Instagram,Explore,140,0,0.00,0.00%,,,0.17
2025-01-01,2026-01-01,FB — 5,Instagram,Instagram Reels,220,0,0.00,0.00%,,,0.80
2025-01-01,2026-01-01,FB — 5,Instagram,Instagram Stories,345,0,0.00,0.00%,,,1.70
2025-01-01,2026-01-01,FB — 5,Messenger,Messenger inbox,153,0,0.00,0.00%,,,0.28
2025-01-01,2026-01-01,FB — 5,Messenger,Messenger Stories,12,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 2,Instagram,Feed,28,6,0.03,21.43%,,,0.15
2025-01-01,2026-01-01,INST — 2,Instagram,Feed,5757,332,0.03,5.77%,24,,11.60
2025-01-01,2026-01-01,INST — 2,Instagram,Feed,19,3,0.03,15.79%,,,0.08
2025-01-01,2026-01-01,INST — 2,Instagram,Explore,2191,32,0.04,1.46%,,,1.15
2025-01-01,2026-01-01,INST — 2,Instagram,Instagram Reels,2923,245,0.03,8.38%,15,,6.66
2025-01-01,2026-01-01,INST — 2,Instagram,Instagram Stories,537,10,0.04,1.86%,,,0.35
2025-01-01,2026-01-01,INST — 2,Instagram,Feed,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 2,Instagram,Feed,445,13,0.07,2.92%,,,0.95
2025-01-01,2026-01-01,INST — 2,Instagram,Feed,3,1,0.03,33.33%,,,0.03
2025-01-01,2026-01-01,INST — 2,Instagram,Explore,183,0,0.00,0.00%,,,0.12
2025-01-01,2026-01-01,INST — 2,Instagram,Instagram Reels,5098,67,0.06,1.31%,1,,4.20
2025-01-01,2026-01-01,INST — 2,Instagram,Instagram Stories,982,12,0.05,1.22%,,,0.58
2025-01-01,2026-01-01,INST — 3,Facebook,Facebook Stories,9,1,0.11,11.11%,,,0.11
2025-01-01,2026-01-01,INST — 3,Facebook,Feed,2,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,INST — 3,Facebook,Feed,394,7,0.42,1.78%,1,,2.95
2025-01-01,2026-01-01,INST — 3,Facebook,Feed,5,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,INST — 3,Facebook,Feed: video feeds,10,0,0.00,0.00%,,,0.14
2025-01-01,2026-01-01,INST — 3,Instagram,Instagram Stories,15,0,0.00,0.00%,,,0.09
2025-01-01,2026-01-01,INST — 4,Facebook,Facebook Stories,28,0,0.00,0.00%,,,0.52
2025-01-01,2026-01-01,INST — 4,Instagram,Instagram Stories,211,1,1.47,0.47%,1,,1.47
2025-01-01,2026-01-01,INST — 5,Facebook,Facebook Stories,90,6,0.24,6.67%,,,1.44
2025-01-01,2026-01-01,INST — 5,Facebook,Feed,18,0,0.00,0.00%,,,0.19
2025-01-01,2026-01-01,INST — 5,Facebook,Feed,1476,40,0.23,2.71%,1,,9.32
2025-01-01,2026-01-01,INST — 5,Facebook,Feed,58,5,0.11,8.62%,,,0.56
2025-01-01,2026-01-01,INST — 5,Facebook,Feed: video feeds,377,32,0.07,8.49%,1,,2.37
2025-01-01,2026-01-01,INST — 6,Facebook,Facebook Stories,4171,672,0.01,16.11%,13,,7.06
2025-01-01,2026-01-01,INST — 6,Facebook,Feed,3872,258,0.02,6.66%,,,5.82
2025-01-01,2026-01-01,INST — 6,Facebook,Feed,32,2,0.03,6.25%,,,0.06
2025-01-01,2026-01-01,INST — 6,Facebook,Feed: video feeds,1002,54,0.02,5.39%,1,,1.22
2025-01-01,2026-01-01,INST — 6,Instagram,Instagram Stories,3,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 6,Instagram,Instagram Stories,49658,592,0.06,1.19%,12,,37.71
2025-01-01,2026-01-01,INST — 6,Instagram,Instagram Stories,33,0,0.00,0.00%,,,0.05
2025-01-01,2026-01-01,INST — 7,Facebook,Facebook Reels,32,1,0.01,3.13%,,,0.01
2025-01-01,2026-01-01,INST — 7,Facebook,Facebook Stories,18,1,0.03,5.56%,,,0.03
2025-01-01,2026-01-01,INST — 7,Facebook,Feed,1960,103,0.03,5.26%,,,2.85
2025-01-01,2026-01-01,INST — 7,Facebook,Search results,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 7,Facebook,Feed: video feeds,777,41,0.03,5.28%,,,1.11
2025-01-01,2026-01-01,INST — 7,Instagram,Instagram Reels,1910,182,0.02,9.53%,8,,3.55
2025-01-01,2026-01-01,INST — 7,Instagram,Instagram Stories,11,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,INST — 7,Instagram,Instagram Stories,8371,299,0.03,3.57%,11,,9.87
2025-01-01,2026-01-01,INST — 7,Instagram,Instagram Stories,10,1,0.00,10.00%,1,,0.00
2025-01-01,2026-01-01,INST — 8,Facebook,Facebook Reels,294,21,0.13,7.14%,1,,2.69
2025-01-01,2026-01-01,INST — 8,Facebook,Facebook Reels,4,1,0.03,25.00%,,,0.03
2025-01-01,2026-01-01,INST — 8,Facebook,Facebook Stories,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 8,Facebook,Feed,251,8,0.20,3.19%,,,1.61
2025-01-01,2026-01-01,INST — 8,Facebook,In-stream reels,6,1,0.04,16.67%,,,0.04
2025-01-01,2026-01-01,INST — 8,Facebook,Feed: video feeds,15,2,0.07,13.33%,,,0.13
2025-01-01,2026-01-01,INST — 8,Instagram,Feed,8,1,0.09,12.50%,,,0.09
2025-01-01,2026-01-01,INST — 8,Instagram,Instagram Reels,104,2,0.31,1.92%,,,0.62
2025-01-01,2026-01-01,INST — 8,Instagram,Instagram Stories,16,0,0.00,0.00%,,,0.15
2025-01-01,2026-01-01,INST — 9,Instagram,Instagram Reels,1524,42,0.04,2.76%,1,,1.73
2025-01-01,2026-01-01,INST — 9,Instagram,Instagram Stories,13999,168,0.07,1.20%,1,,12.01
2025-01-01,2026-01-01,INST — 9,Instagram,Instagram Stories,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 10,Instagram,Instagram Reels,4500,42,0.08,0.93%,,,3.32
2025-01-01,2026-01-01,INST — 10,Instagram,Instagram Stories,32653,259,0.07,0.79%,2,,16.89
2025-01-01,2026-01-01,INST — 10,Instagram,Instagram Stories,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 11,Instagram,Feed,2,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,INST — 11,Instagram,Feed,6300,102,0.09,1.62%,1,,8.74
2025-01-01,2026-01-01,INST — 11,Instagram,Feed,9,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 11,Instagram,Explore,97,0,0.00,0.00%,,,0.02
2025-01-01,2026-01-01,INST — 11,Instagram,Explore home,2,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 12,Instagram,Instagram Stories,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 12,Instagram,Instagram Stories,2022,18,0.09,0.89%,,,1.53
2025-01-01,2026-01-01,INST — 12,Instagram,Instagram Stories,9,1,0.01,11.11%,,,0.01
2025-01-01,2026-01-01,INST — 13,Instagram,Feed,3,1,0.01,33.33%,,,0.01
2025-01-01,2026-01-01,INST — 13,Instagram,Feed,981,15,0.12,1.53%,,,1.80
2025-01-01,2026-01-01,INST — 13,Instagram,Explore,9,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 13,Instagram,Explore home,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 14,Instagram,Feed,19982,441,0.07,2.21%,12,,28.95
2025-01-01,2026-01-01,INST — 14,Instagram,Feed,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 14,Instagram,Explore,644,6,0.08,0.93%,,,0.47
2025-01-01,2026-01-01,INST — 15,Instagram,Instagram Reels,8,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 15,Instagram,Instagram Stories,1797,32,0.06,1.78%,,,2.03
2025-01-01,2026-01-01,INST — 15,Instagram,Instagram Stories,1,0,0.00,0.00%,,,0.00
2025-01-01,2026-01-01,INST — 15,Instagram,Instagram Reels,3,0,0.00,0.00%,,,0.01
2025-01-01,2026-01-01,INST — 15,Instagram,Instagram Stories,1166,16,0.11,1.37%,,,1.74
2025-01-01,2026-01-01,INST — 16,Instagram,Instagram Reels,759,32,0.03,4.22%,4,,0.95
2025-01-01,2026-01-01,INST — 16,Instagram,Instagram Stories,3,0,0.00,0.00%,,,0.00
